maturity_rating,episodes_title,url,viewable_runtime,is_movie,provider_original,series_source_id,source_id,original_language,bot_country,provider_release_date,provider_cease_date,bot_system,offer_type,episode_url,series_title,series_url,episode_number,season_number
,#NBATogether with guest Trae Young,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-trae-young,1918,episode,,2207415,tnt-clip-18915,en,US,2020-05-05T18:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-trae-young,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Erik Spoelstra,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-erik-spoelstra,3095,episode,,2207415,tnt-clip-18919,en,US,2020-05-07T18:30:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-erik-spoelstra,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,Shaqtin' A Fool: Episode 6 ,\/sports\/nba-on-tnt-19-20\/clips\/shaqtin-a-fool-episode-6,,episode,,2207415,tnt-clip-18035,en,US,2020-02-03T21:55:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/shaqtin-a-fool-episode-6,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,Ben Affleck Joins the Inside Guys,\/sports\/nba-on-tnt-19-20\/clips\/ben-affleck-joins-the-inside-guys,702,episode,,2207415,tnt-clip-18240,en,US,2020-02-27T21:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/ben-affleck-joins-the-inside-guys,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 11,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-11,2695,episode,,2207415,tnt-clip-18288,en,US,2020-03-11T22:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-11,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 10,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-10,2935,episode,,2207415,tnt-clip-18396,en,US,2020-03-20T21:45:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-10,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 8,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-8,2428,episode,,2207415,tnt-clip-18400,en,US,2020-03-23T16:50:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-8,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Adam Silver,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-adam-silver,1720,episode,,2207415,tnt-clip-18457,en,US,2020-04-09T19:10:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-adam-silver,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Damian Lillard,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-damian-lillard,2059,episode,,2207415,tnt-clip-18458,en,US,2020-04-09T19:25:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-damian-lillard,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Masai Ujiri,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-masai-ujiri,2204,episode,,2207415,tnt-clip-18824,en,US,2020-04-14T20:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-masai-ujiri,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Kareem Abdul-Jabbar,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-kareem-abdul-jabbar,2139,episode,,2207415,tnt-clip-18825,en,US,2020-04-16T18:50:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-kareem-abdul-jabbar,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Dirk Nowitzki,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-dirk-nowitzki,2292,episode,,2207415,tnt-clip-18841,en,US,2020-04-21T18:45:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-dirk-nowitzki,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Steve Kerr,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-steve-kerr,2721,episode,,2207415,tnt-clip-18846,en,US,2020-04-23T18:30:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-steve-kerr,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 12,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-12,3469,episode,,2207415,tnt-clip-18860,en,US,2020-04-24T21:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-12,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Zion Williamson,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-zion-williamson,1788,episode,,2207415,tnt-clip-18866,en,US,2020-04-28T20:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-zion-williamson,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Jerry West,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-jerry-west,2909,episode,,2207415,tnt-clip-18877,en,US,2020-04-30T04:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-jerry-west,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Trae Young,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-trae-young,1918,episode,,2207415,tnt-clip-18915,en,US,2020-05-05T18:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-trae-young,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Erik Spoelstra,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-erik-spoelstra,3095,episode,,2207415,tnt-clip-18919,en,US,2020-05-07T18:30:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-erik-spoelstra,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
NaN,#NBATogether with guest Kareem Abdul-Jabbar,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-kareem-abdul-jabbar,2139,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2019\/06\/NBATNT-Logo-900x360_0.png,2207415,tnt-clip-18825,en,US,2020-04-16T18:50:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-kareem-abdul-jabbar,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,Shaqtin' A Fool: Episode 6 ,\/sports\/nba-on-tnt-19-20\/clips\/shaqtin-a-fool-episode-6,,episode,,2207415,tnt-clip-18035,en,US,2020-02-03T21:55:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/shaqtin-a-fool-episode-6,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,Ben Affleck Joins the Inside Guys,\/sports\/nba-on-tnt-19-20\/clips\/ben-affleck-joins-the-inside-guys,702,episode,,2207415,tnt-clip-18240,en,US,2020-02-27T21:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/ben-affleck-joins-the-inside-guys,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 11,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-11,2695,episode,,2207415,tnt-clip-18288,en,US,2020-03-11T22:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-11,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 10,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-10,2935,episode,,2207415,tnt-clip-18396,en,US,2020-03-20T21:45:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-10,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 8,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-8,2428,episode,,2207415,tnt-clip-18400,en,US,2020-03-23T16:50:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-8,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Adam Silver,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-adam-silver,1720,episode,,2207415,tnt-clip-18457,en,US,2020-04-09T19:10:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-adam-silver,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Damian Lillard,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-damian-lillard,2059,episode,,2207415,tnt-clip-18458,en,US,2020-04-09T19:25:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-damian-lillard,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Masai Ujiri,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-masai-ujiri,2204,episode,,2207415,tnt-clip-18824,en,US,2020-04-14T20:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-masai-ujiri,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Dirk Nowitzki,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-dirk-nowitzki,2292,episode,,2207415,tnt-clip-18841,en,US,2020-04-21T18:45:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-dirk-nowitzki,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Steve Kerr,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-steve-kerr,2721,episode,,2207415,tnt-clip-18846,en,US,2020-04-23T18:30:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-steve-kerr,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 12,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-12,3469,episode,,2207415,tnt-clip-18860,en,US,2020-04-24T21:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-12,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Zion Williamson,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-zion-williamson,1788,episode,,2207415,tnt-clip-18866,en,US,2020-04-28T20:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-zion-williamson,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Jerry West,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-jerry-west,2909,episode,,2207415,tnt-clip-18877,en,US,2020-04-30T04:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-jerry-west,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Trae Young,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-trae-young,1918,episode,,2207415,tnt-clip-18915,en,US,2020-05-05T18:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-trae-young,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Erik Spoelstra,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-erik-spoelstra,3095,episode,,2207415,tnt-clip-18919,en,US,2020-05-07T18:30:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-erik-spoelstra,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,Shaqtin' A Fool: Episode 6 ,\/sports\/nba-on-tnt-19-20\/clips\/shaqtin-a-fool-episode-6,,episode,,2207415,tnt-clip-18035,en,US,2020-02-03T21:55:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/shaqtin-a-fool-episode-6,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,Ben Affleck Joins the Inside Guys,\/sports\/nba-on-tnt-19-20\/clips\/ben-affleck-joins-the-inside-guys,702,episode,,2207415,tnt-clip-18240,en,US,2020-02-27T21:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/ben-affleck-joins-the-inside-guys,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 11,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-11,2695,episode,,2207415,tnt-clip-18288,en,US,2020-03-11T22:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-11,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 10,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-10,2935,episode,,2207415,tnt-clip-18396,en,US,2020-03-20T21:45:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-10,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 8,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-8,2428,episode,,2207415,tnt-clip-18400,en,US,2020-03-23T16:50:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-8,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Adam Silver,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-adam-silver,1720,episode,,2207415,tnt-clip-18457,en,US,2020-04-09T19:10:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-adam-silver,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Damian Lillard,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-damian-lillard,2059,episode,,2207415,tnt-clip-18458,en,US,2020-04-09T19:25:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-damian-lillard,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Masai Ujiri,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-masai-ujiri,2204,episode,,2207415,tnt-clip-18824,en,US,2020-04-14T20:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-masai-ujiri,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Kareem Abdul-Jabbar,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-kareem-abdul-jabbar,2139,episode,,2207415,tnt-clip-18825,en,US,2020-04-16T18:50:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-kareem-abdul-jabbar,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Dirk Nowitzki,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-dirk-nowitzki,2292,episode,,2207415,tnt-clip-18841,en,US,2020-04-21T18:45:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-dirk-nowitzki,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Steve Kerr,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-steve-kerr,2721,episode,,2207415,tnt-clip-18846,en,US,2020-04-23T18:30:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-steve-kerr,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 12,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-12,3469,episode,,2207415,tnt-clip-18860,en,US,2020-04-24T21:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-12,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Zion Williamson,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-zion-williamson,1788,episode,,2207415,tnt-clip-18866,en,US,2020-04-28T20:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-zion-williamson,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Jerry West,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-jerry-west,2909,episode,,2207415,tnt-clip-18877,en,US,2020-04-30T04:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-jerry-west,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Trae Young,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-trae-young,1918,episode,,2207415,tnt-clip-18915,en,US,2020-05-05T18:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-trae-young,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Erik Spoelstra,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-erik-spoelstra,3095,episode,,2207415,tnt-clip-18919,en,US,2020-05-07T18:30:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-erik-spoelstra,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,Shaqtin' A Fool: Episode 6 ,\/sports\/nba-on-tnt-19-20\/clips\/shaqtin-a-fool-episode-6,,episode,,2207415,tnt-clip-18035,en,US,2020-02-03T21:55:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/shaqtin-a-fool-episode-6,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,Ben Affleck Joins the Inside Guys,\/sports\/nba-on-tnt-19-20\/clips\/ben-affleck-joins-the-inside-guys,702,episode,,2207415,tnt-clip-18240,en,US,2020-02-27T21:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/ben-affleck-joins-the-inside-guys,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 11,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-11,2695,episode,,2207415,tnt-clip-18288,en,US,2020-03-11T22:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-11,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 10,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-10,2935,episode,,2207415,tnt-clip-18396,en,US,2020-03-20T21:45:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-10,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,The Steam Room with EJ and Chuck: Episode 8,\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-8,2428,episode,,2207415,tnt-clip-18400,en,US,2020-03-23T16:50:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/the-steam-room-with-ej-and-chuck-episode-8,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Adam Silver,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-adam-silver,1720,episode,,2207415,tnt-clip-18457,en,US,2020-04-09T19:10:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-adam-silver,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Damian Lillard,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-damian-lillard,2059,episode,,2207415,tnt-clip-18458,en,US,2020-04-09T19:25:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-damian-lillard,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Masai Ujiri,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-masai-ujiri,2204,episode,,2207415,tnt-clip-18824,en,US,2020-04-14T20:00:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-masai-ujiri,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
,#NBATogether with guest Kareem Abdul-Jabbar,\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-kareem-abdul-jabbar,2139,episode,,2207415,tnt-clip-18825,en,US,2020-04-16T18:50:00+00:00,2040-01-02T05:00:00+00:00,tntdrama,FREE,http:\/\/www.tntdrama.com\/sports\/nba-on-tnt-19-20\/clips\/nbatogether-with-guest-kareem-abdul-jabbar,NBA on TNT 19-20,http:\/\/www.tntdrama.com\/nba-on-tnt,0,0
